title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_download,reference_url
"Senegal","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Senegal. The ensemble is (left to right, back row): tubano, ƞono. The three sitting are playing three distinct drums each. The left most musician is playing on the atswereshie and conducting the calls and form of the ensemble. The middle seated one is performing on an atswereshie, Eʋe sogo, and Eʋe Kidi. The musician in the far right is playing the atswereshie and Eʋe kagan.","dance; Ga; Senegal; tubano; ƞono; atswereshie; kpanlogo; sogo; kidi; Eʋe; kagan; ","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006a","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/YStk0XusxJA/mqdefault.jpg","https://youtu.be/YStk0XusxJA","https://thecdil.github.io//ghana-music-initiative/items/uighana-006a.html"
"Sobima","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Sobima. The ensemble is (left to right, back to front): ƞono, shekeshe, atswereshie, atswereshie, Eʋe kagan.","dance; Ga; Sobima; ƞono; shekeshe; atswereshie; kpanlogo; kagan;","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006b","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/ZCiWLWlefHA/mqdefault.jpg","https://youtu.be/ZCiWLWlefHA","https://thecdil.github.io//ghana-music-initiative/items/uighana-006b.html"
"Sanka","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Sanka. The ensemble is (left to right, back to front): tubano, ƞono, shekeshe, atswereshie, Eʋe kagan.","dance; Ga; Sanka; tubano; ƞono; shekeshe; atswereshie; Eʋe; kagan","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006c","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/Oi8ndqgsL5s/mqdefault.jpg","https://youtu.be/Oi8ndqgsL5s","https://thecdil.github.io//ghana-music-initiative/items/uighana-006c.html"
"Gahu","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs the Central Eʋe dance, Gahu. The ensemble is (left to right, back to front): ƞono, shekeshe, Eʋe sogo, Eʋe kidi, Eʋe kagan.","dance; Eʋe; Gahu; ƞono; shekeshe; Eʋe; sogo; kidi; kagan;","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006d","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/KCi0AeMaB94/mqdefault.jpg","https://youtu.be/KCi0AeMaB94","https://thecdil.github.io//ghana-music-initiative/items/uighana-006d.html"
"Kpanlogo","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Kpanlogo. The ensemble is (left to right, back to front): ƞono, shekeshe, atswereshie, atswereshie, atswereshie.","dance; Ga; Kpanlogo; ƞono; shekeshe; atswereshie;","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006e","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/9dwwWZ3_5j4/mqdefault.jpg","https://youtu.be/9dwwWZ3_5j4","https://thecdil.github.io//ghana-music-initiative/items/uighana-006e.html"
"Kpatsa","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Kpatsa, primarily practiced by Ga-Adangbe and Eʋe. The ensemble is (left to right, back to front): ƞono, shekeshe, atswereshie, Eʋe sogo, and Eʋe kagan.","dance; Ga; Eʋe; Kpatsa; ƞono; shekeshe; atswereshie; kpanlogo; Eʋe; sogo; kagan;","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006f","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/lQGR00TzfaA/mqdefault.jpg","https://youtu.be/lQGR00TzfaA","https://thecdil.github.io//ghana-music-initiative/items/uighana-006f.html"
"Femefeme","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Femefeme. The ensemble is (left to right, back to front): ƞono, shekeshe, atswereshie, atswereshie, atswereshie.","dance; Ga; Femefeme; ƞono; shekshe; atswereshie; kpanlogo","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006g","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/edQjlG5SfzA/mqdefault.jpg","https://youtu.be/edQjlG5SfzA","https://thecdil.github.io//ghana-music-initiative/items/uighana-006g.html"
"Setse","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Setse. The ensemble is (left to right, back to front): Eʋe mba (bamboo clappers), ƞono, shekeshe, atswereshie, atswereshie, atswereshie.","dance; Ga; Setse; Eʋe; mba; ƞono; shekeshe; atswereshie; kpanlogo; ","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006h","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/Yscjl7u56kA/mqdefault.jpg","https://youtu.be/Yscjl7u56kA","https://thecdil.github.io//ghana-music-initiative/items/uighana-006h.html"
"Gome","Felix Akusa Adjetey Sowah","2005","The Teshie-Nungua Cultural Dance Troupe performs Gome. The ensemble is (left to right, back to front): shekshe, ƞono, gome, atswereshie, atswereshie.","dance; Ga; Gome; shekeshe; ƞono; gome; atswereshie; kpanlogo; ","Accra","5.55","-0.2","Barry Bilderback Personal Ethnomusicology Record","uighana-006i","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/mHZNUod80KE/mqdefault.jpg","https://youtu.be/mHZNUod80KE","https://thecdil.github.io//ghana-music-initiative/items/uighana-006i.html"
"Kpanlogo Drum","Allan Fraser – Strobilus","2007-04-02","Musician playing two kpanlogo drums with sticks","dance; Kpanlogo; Ga","Accra","5.55","-0.205","Wikimedia Commons","uighana-007","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-007_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-007.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-007.html"
"Ehtnicities of Ghana","Accra : Survey Division","1966","Map showing the predmoninant boundaries of various ethnicities in Ghana","Ga; Akan; Dagbamba; Eʋe","Accra","5.55","-0.205","Library of Congress, http://hdl.loc.gov/loc.gmd/g8851e.ct001272","uighana-008","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-008_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-008.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-008.html"
"Kpeve ceremonial Dancer","Barry Bilderback","2018","A female dancer in the Kpeve village is seen displaying the physical embodiment of the transpossetion practice evidenced by chalk on the face, the staw skirt, and the ceremonial knife she wields. The knife is used to thrust into oneself in the straw skirt, often leaving scratches and abrasions.","Eʋe; Volta; ceremonial dance;","Kpeve","6.685259058","0.3325510045","Barry Bilderback Personal Ethnomusicology Record","uighana-009","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-009_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-009.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-009.html"
"Blessing of the Young Prophets","Barry Bilderback","2018","The young prophets of the Kpeve village are blessed by the outer shrine in front of a physical depiction of Mawu.","Eʋe; Volta; ceremonial dance;","Kpeve","6.685259058","0.3325510045","Barry Bilderback Personal Ethnomusicology Record","uighana-010","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-010_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-010.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-010.html"
"Kpando ceremonial Dancer","Barry Bilderback","2018","A dancer in the Kpando village prepares for a ceremonial dance evidenced by the straw skirt.","Eʋe; Volta; ceremonial dance;","Kpando","6.994797409","0.2944420481","Barry Bilderback Personal Ethnomusicology Record","uighana-011","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-011_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-011.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-011.html"
"Tamale Circular Dance","Barry Bilderback","2018","Dancers in Tamale Gather in a circle for a community performance. ","Dagbamba; northern; ","Tamale","9.400722322","-0.8377277218","Barry Bilderback Personal Ethnomusicology Record","uighana-012","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-012_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-012.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-012.html"
"Kusun Cultral Center: Ga Perform Eʋe","Barry Bilderback","2018","Dancers at the Kusun Cultural Center in Nungua perform a variation of a traditional Eʋe dance with Ga ensemble accompaniment. Hunor Gatukpe Dogah directs the ensemble.","Accra; Ga; Eʋe; Nungua","Nungua, Accra","5.602882059","-0.1862804716","Barry Bilderback Personal Ethnomusicology Record","uighana-013","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-013_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-013.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-013.html"
"Kusun Cultral Center: Ga Perform Eʋe","Barry Bilderback","2018","Dancers at the Kusun Cultural Center in Nungua perform a variation of a traditional Eʋe dance with Ga ensemble accompaniment. Hunor Gatukpe Dogah directs the ensemble.","Accra; Ga; Eʋe; Nungua","Nungua, Accra","5.602882059","-0.1862804716","Barry Bilderback Personal Ethnomusicology Record","uighana-014","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-014_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-014.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-014.html"
"Kusun Cultral Center: Ga Perform Eʋe","Barry Bilderback","2018","Dancers at the Kusun Cultural Center in Nungua perform a variation of a traditional Eʋe dance with Ga ensemble accompaniment. Hunor Gatukpe Dogah directs the ensemble.","Accra; Ga; Eʋe; Nungua","Nungua, Accra","5.602882059","-0.1862804716","Barry Bilderback Personal Ethnomusicology Record","uighana-015","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-015_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-015.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-015.html"
"Kusun Cultral Center: Ga Perform Eʋe","Barry Bilderback","2018","Dancers at the Kusun Cultural Center in Nungua perform a variation of a traditional Eʋe dance with Ga ensemble accompaniment. Hunor Gatukpe Dogah directs the ensemble.","Accra; Ga; Eʋe; Nungua","Nungua, Accra","5.602882059","-0.1862804716","Barry Bilderback Personal Ethnomusicology Record","uighana-016","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-016_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-016.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-016.html"
"Homowo Festival","Barry Bilderback","2018","Elders dressed in white process through the road as part of the Homowo festival.","Homowo; Ga; harvest;","Prampram","5.724073591","0.1134711943","Barry Bilderback Personal Ethnomusicology Record","uighana-017","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-017_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-017.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-017.html"
"Ga Instruments","Barry Bilderback","2018","Instrument storage facility in the Ga region.","Ga; instruments","","","","Barry Bilderback Personal Ethnomusicology Record","uighana-018","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-018_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-018.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-018.html"
"Tamale Houses","Barry Bilderback","2018","Houses in Tamale indicative by the clay walls and foundation with the straw thatched roofs.","Dagbamba; Tamale; houses","Tamale","9.400722322","-0.8377277218","Barry Bilderback Personal Ethnomusicology Record","uighana-019","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-019_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-019.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-019.html"
"Tamale Drum Ensemble","Barry Bilderback","2018","Four barrell shaped drums of varying sizes are used to accompany a recreational ring dance. Instruments left to right: three bottle-neck drums [ʋuvi?], the two bottle-neck drums in the center seem to be positioned to be played as a pair. The tall drum on the far right might be a &lt;a href=“{{ ‘/bibliography.html#younge’ | younge }}”&gt;taʋugã.&lt;/a&gt; ","Dagbamba; Tamale; ensemble","Tamale","9.400722322","-0.8377277218","Barry Bilderback Personal Ethnomusicology Record","uighana-020","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-020_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-020.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-020.html"
"Tamale Recreational Dance","Barry Bilderback","2018","A recreational ring dance comprised of side-stepping. Over time, the participant dancers move counter clock wise. Some dancers can be seen wearing ankle bells.","Dagbamba; Tamale; ensemble; recreation; dance","Tamale","9.400722322","-0.8377277218","Barry Bilderback Personal Ethnomusicology Record","uighana-021","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/ncTqGOU0DOM/mqdefault.jpg","https://youtu.be/ncTqGOU0DOM","https://thecdil.github.io//ghana-music-initiative/items/uighana-021.html"
"Hunor Gatukpe Dogah and Eʋe Drum Ensemble in the Kpeve Village","Barry Bilderback","2018","A drum ensemble in the Volta region performs for a ceremonial dance featuring the young prophets. Hunor Gatukpe Dogah is seen playing the atopani.","Kpeve; Eʋe; ensemble; ceremony; atopani","Kpeve","6.685259058","0.3325510045","Barry Bilderback Personal Ethnomusicology Record","uighana-022","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/XPjZwzRKRi8/mqdefault.jpg","https://youtu.be/XPjZwzRKRi8","https://thecdil.github.io//ghana-music-initiative/items/uighana-022.html"
"Nunya Music Academy Brass Band","Barry Bilderback","2018","The Nunya Music Academy Brass Band performs under the direction of Prosper Gbolonyo.","brass; Dzodze; Eʋe; tuba; horn; trumpet; trombone;","Dzodze","6.242182467","0.9961079052","Barry Bilderback Personal Ethnomusicology Record","uighana-023","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-023_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-023.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-023.html"
"Nunya Music Academy Brass Band","Barry Bilderback","2018","The Nunya Music Academy Brass Band performs under the direction of Prosper Gbolonyo.","brass; Dzodze; Eʋe; tuba; horn; trumpet; trombone;","Dzodze","6.242182467","0.9961079052","Barry Bilderback Personal Ethnomusicology Record","uighana-024","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-024_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-024.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-024.html"
"Nunya Music Percussion Ensemble","Barry Bilderback","2018","The Nunya Music Academy under the direction of Prosper Gbolonyo. Seen in the photograph (left to right): kidi, sogo, kagan, atsimeʋu. A djembe is also in front of the sogo.","brass; Dzodze; kidi; sogol; kagan; atsimeʋu; Eʋe","Dzodze","6.242182467","0.9961079052","Barry Bilderback Personal Ethnomusicology Record","uighana-025","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-025_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-025.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-025.html"
"Homowo Procession","Barry Bilderback","2018","Elders dressed in white process through the road as part of the Homowo festival. One can be seen blowing into a horn [Lãdzo?]","Homowo; Ga; harvest;","Prampram","5.724073591","0.1134711943","Barry Bilderback Personal Ethnomusicology Record","uighana-026","Image;MovingImage","video/mp4","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://img.youtube.com/vi/0Rg02iJHTl0/mqdefault.jpg","https://youtu.be/0Rg02iJHTl0","https://thecdil.github.io//ghana-music-initiative/items/uighana-026.html"
"Ga Ensemble at Homowo","Barry Bilderback","2018","Ga musicians seen performing on custom drums, resembling Eʋe atopani at Homowo.","Homowo; Ga; harvest; ensemble","Prampram","5.724073591","0.1134711943","Barry Bilderback Personal Ethnomusicology Record","uighana-027","Image;StillImage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/ghana-music/thumbs/uighana-027_th.jpg","https://www.lib.uidaho.edu/digital/objects/ghana-music/uighana-027.jpg","https://thecdil.github.io//ghana-music-initiative/items/uighana-027.html"

